instant,dteday,season,day_of_week,workingday,weather_situation,temp,atemp,humidity,windspeed,casual,registered,count,day_type,temp_cluster,humidity_cluster
366,2012-01-01,spring,sunday,0,clear,37.0,0.375621,69.25,0.192167,686,1608,2294,weekend,Panas,Ideal
367,2012-01-02,spring,monday,0,clear,27.304299999999998,0.252304,38.130399999999995,0.329665,244,1707,1951,weekdays,Ideal,Kering
368,2012-01-03,spring,tuesday,1,clear,15.0,0.126275,44.125,0.365671,89,2147,2236,weekdays,Dingin,Kering
369,2012-01-04,spring,wednesday,1,misty,10.75,0.119337,41.4583,0.1847,95,2273,2368,weekdays,Dingin,Kering
370,2012-01-05,spring,thursday,1,clear,26.583299999999998,0.278412,52.416700000000006,0.129987,140,3132,3272,weekdays,Ideal,Ideal
371,2012-01-06,spring,friday,1,clear,33.4167,0.340267,54.2083,0.167908,307,3791,4098,weekdays,Panas,Ideal
372,2012-01-07,spring,saturday,0,clear,39.3333,0.390779,53.1667,0.174758,1070,3451,4521,weekend,Panas,Ideal
373,2012-01-08,spring,sunday,0,clear,33.75,0.340258,46.5,0.191542,599,2826,3425,weekend,Panas,Ideal
374,2012-01-09,spring,monday,1,misty,22.4167,0.247479,70.1667,0.0989,106,2270,2376,weekdays,Ideal,Lembab
375,2012-01-10,spring,tuesday,1,clear,30.869600000000002,0.318826,64.65220000000001,0.187552,173,3425,3598,weekdays,Panas,Ideal
376,2012-01-11,spring,wednesday,1,misty,27.4167,0.282821,84.75,0.131221,92,2085,2177,weekdays,Ideal,Lembab
377,2012-01-12,spring,thursday,1,misty,38.25,0.381938,80.2917,0.180967,269,3828,4097,weekdays,Panas,Lembab
378,2012-01-13,spring,friday,1,clear,27.4167,0.249362,50.74999999999999,0.378108,174,3040,3214,weekdays,Ideal,Ideal
379,2012-01-14,spring,saturday,0,clear,18.0,0.183087,45.75,0.187183,333,2160,2493,weekend,Dingin,Ideal
380,2012-01-15,spring,sunday,0,clear,16.666700000000002,0.161625,41.9167,0.251258,284,2027,2311,weekend,Dingin,Kering
381,2012-01-16,spring,monday,0,clear,19.0,0.190663,52.25,0.231358,217,2081,2298,weekdays,Dingin,Ideal
382,2012-01-17,spring,tuesday,1,misty,37.3043,0.364278,71.6087,0.34913,127,2808,2935,weekdays,Panas,Lembab
383,2012-01-18,spring,wednesday,1,clear,30.3333,0.275254,44.333299999999994,0.415429,109,3267,3376,weekdays,Panas,Kering
384,2012-01-19,spring,thursday,1,clear,19.0,0.190038,49.75,0.220158,130,3162,3292,weekdays,Dingin,Ideal
385,2012-01-20,spring,friday,1,misty,21.75,0.220958,45.0,0.20275,115,3048,3163,weekdays,Ideal,Kering
386,2012-01-21,spring,saturday,0,misty,17.333299999999998,0.174875,83.125,0.222642,67,1234,1301,weekend,Dingin,Lembab
387,2012-01-22,spring,sunday,0,misty,16.25,0.16225,79.625,0.199638,196,1781,1977,weekend,Dingin,Lembab
388,2012-01-23,spring,monday,1,misty,21.8333,0.243058,91.125,0.110708,145,2287,2432,weekdays,Ideal,Lembab
389,2012-01-24,spring,tuesday,1,clear,34.25,0.349108,83.58330000000001,0.123767,439,3900,4339,weekdays,Panas,Lembab
390,2012-01-25,spring,wednesday,1,clear,29.416700000000002,0.294821,64.375,0.161071,467,3803,4270,weekdays,Ideal,Ideal
391,2012-01-26,spring,thursday,1,misty,34.1667,0.35605,76.95830000000001,0.0733958,244,3831,4075,weekdays,Panas,Lembab
392,2012-01-27,spring,friday,1,misty,42.5,0.415383,74.125,0.342667,269,3187,3456,weekdays,,Lembab
393,2012-01-28,spring,saturday,0,clear,31.583299999999998,0.326379,54.333299999999994,0.210829,775,3248,4023,weekend,Panas,Ideal
394,2012-01-29,spring,sunday,0,clear,28.249999999999996,0.272721,31.125000000000004,0.24005,558,2685,3243,weekend,Ideal,Kering
395,2012-01-30,spring,monday,1,clear,26.9167,0.262625,40.0833,0.215792,126,3498,3624,weekdays,Ideal,Kering
396,2012-01-31,spring,tuesday,1,clear,39.0,0.381317,41.6667,0.261817,324,4185,4509,weekdays,Panas,Kering
397,2012-02-01,spring,wednesday,1,clear,46.9167,0.466538,50.79169999999999,0.189067,304,4275,4579,weekdays,,Ideal
398,2012-02-02,spring,thursday,1,misty,39.9167,0.398971,67.29169999999999,0.187187,190,3571,3761,weekdays,Panas,Ideal
399,2012-02-03,spring,friday,1,clear,31.333299999999998,0.309346,52.6667,0.178496,310,3841,4151,weekdays,Panas,Ideal
400,2012-02-04,spring,saturday,0,misty,26.4167,0.272725,77.95830000000001,0.121896,384,2448,2832,weekend,Ideal,Lembab
401,2012-02-05,spring,sunday,0,misty,26.583299999999998,0.264521,68.7917,0.175996,318,2629,2947,weekend,Ideal,Ideal
402,2012-02-06,spring,monday,1,clear,28.2609,0.296426,62.2174,0.1538,206,3578,3784,weekdays,Ideal,Ideal
403,2012-02-07,spring,tuesday,1,clear,35.4167,0.361104,49.625,0.147379,199,4176,4375,weekdays,Panas,Ideal
404,2012-02-08,spring,wednesday,1,misty,25.6667,0.266421,72.2917,0.133721,109,2693,2802,weekdays,Ideal,Lembab
405,2012-02-09,spring,thursday,1,clear,26.5,0.261988,56.2083,0.194037,163,3667,3830,weekdays,Ideal,Ideal
406,2012-02-10,spring,friday,1,misty,28.0833,0.293558,54.0,0.116929,227,3604,3831,weekdays,Ideal,Ideal
407,2012-02-11,spring,saturday,0,light_rain/snow,22.4167,0.210867,73.125,0.289796,192,1977,2169,weekend,Ideal,Lembab
408,2012-02-12,spring,sunday,0,clear,12.75,0.101658,46.4583,0.409212,73,1456,1529,weekend,Dingin,Ideal
409,2012-02-13,spring,monday,1,clear,22.25,0.227913,41.125,0.167283,94,3328,3422,weekdays,Ideal,Kering
410,2012-02-14,spring,tuesday,1,misty,31.9167,0.333946,50.875,0.141179,135,3787,3922,weekdays,Panas,Ideal
411,2012-02-15,spring,wednesday,1,clear,34.8333,0.351629,53.125,0.1816,141,4028,4169,weekdays,Panas,Ideal
412,2012-02-16,spring,thursday,1,misty,31.6667,0.330162,75.29169999999999,0.091425,74,2931,3005,weekdays,Panas,Lembab
413,2012-02-17,spring,friday,1,clear,34.3333,0.351629,63.4583,0.205846,349,3805,4154,weekdays,Panas,Ideal
414,2012-02-18,spring,saturday,0,clear,34.6667,0.355425,53.4583,0.190929,1435,2883,4318,weekend,Panas,Ideal
415,2012-02-19,spring,sunday,0,misty,28.000000000000004,0.265788,51.5833,0.253112,618,2071,2689,weekend,Ideal,Ideal
416,2012-02-20,spring,monday,0,clear,28.000000000000004,0.273391,50.7826,0.229083,502,2627,3129,weekdays,Ideal,Ideal
417,2012-02-21,spring,tuesday,1,clear,28.782600000000002,0.295113,59.434799999999996,0.205717,163,3614,3777,weekdays,Ideal,Ideal
418,2012-02-22,spring,wednesday,1,clear,39.5833,0.392667,56.7917,0.234471,394,4379,4773,weekdays,Panas,Ideal
419,2012-02-23,spring,thursday,1,clear,45.4167,0.444446,55.45830000000001,0.190913,516,4546,5062,weekdays,,Ideal
420,2012-02-24,spring,friday,1,misty,40.75,0.410971,73.75,0.237567,246,3241,3487,weekdays,,Lembab
421,2012-02-25,spring,saturday,0,clear,29.0833,0.255675,39.5833,0.421642,317,2415,2732,weekend,Ideal,Kering
422,2012-02-26,spring,sunday,0,clear,27.9167,0.268308,41.0,0.205229,515,2874,3389,weekend,Ideal,Kering
423,2012-02-27,spring,monday,1,clear,36.6667,0.357954,49.0833,0.268033,253,4069,4322,weekdays,Panas,Ideal
424,2012-02-28,spring,tuesday,1,clear,35.9167,0.353525,39.5833,0.193417,229,4134,4363,weekdays,Panas,Kering
425,2012-02-29,spring,wednesday,1,misty,34.434799999999996,0.34847,80.4783,0.179117,65,1769,1834,weekdays,Panas,Lembab
426,2012-03-01,spring,thursday,1,clear,48.5833,0.475371,61.5417,0.226987,325,4665,4990,weekdays,,Ideal
427,2012-03-02,spring,friday,1,misty,35.3333,0.359842,65.7083,0.144904,246,2948,3194,weekdays,Panas,Ideal
428,2012-03-03,spring,saturday,0,misty,41.4167,0.413492,62.125,0.161079,956,3110,4066,weekend,,Ideal
429,2012-03-04,spring,sunday,0,clear,32.5833,0.303021,40.3333,0.334571,710,2713,3423,weekend,Panas,Kering
430,2012-03-05,spring,monday,1,clear,24.333299999999998,0.241171,50.625,0.228858,203,3130,3333,weekdays,Ideal,Ideal
431,2012-03-06,spring,tuesday,1,clear,25.833299999999998,0.255042,45.6667,0.200875,221,3735,3956,weekdays,Ideal,Ideal
432,2012-03-07,spring,wednesday,1,clear,40.4167,0.3851,51.3333,0.345779,432,4484,4916,weekdays,,Ideal
433,2012-03-08,spring,thursday,1,clear,52.75,0.524604,56.75,0.441563,486,4896,5382,weekdays,,Ideal
434,2012-03-09,spring,friday,1,misty,41.0833,0.397083,40.708299999999994,0.4148,447,4122,4569,weekdays,,Kering
435,2012-03-10,spring,saturday,0,clear,28.749999999999996,0.277767,35.0417,0.22575,968,3150,4118,weekend,Ideal,Kering
436,2012-03-11,spring,sunday,0,clear,36.173899999999996,0.35967,47.6957,0.222587,1658,3253,4911,weekend,Panas,Ideal
437,2012-03-12,spring,monday,1,clear,46.6667,0.459592,48.9167,0.207713,838,4460,5298,weekdays,,Ideal
438,2012-03-13,spring,tuesday,1,clear,56.49999999999999,0.542929,61.75000000000001,0.23695,762,5085,5847,weekdays,,Ideal
439,2012-03-14,spring,wednesday,1,clear,57.25,0.548617,50.708299999999994,0.115062,997,5315,6312,weekdays,,Ideal
440,2012-03-15,spring,thursday,1,clear,55.75,0.532825,57.958299999999994,0.149883,1005,5187,6192,weekdays,,Ideal
441,2012-03-16,spring,friday,1,misty,43.5833,0.436229,84.20830000000001,0.113192,548,3830,4378,weekdays,,Lembab
442,2012-03-17,spring,saturday,0,misty,51.416700000000006,0.505046,75.5833,0.110704,3155,4681,7836,weekend,,Lembab
443,2012-03-18,spring,sunday,0,misty,47.25,0.464,81.0,0.126883,2207,3685,5892,weekend,,Lembab
444,2012-03-19,spring,monday,1,clear,54.50000000000001,0.532821,72.875,0.162317,982,5171,6153,weekdays,,Lembab
445,2012-03-20,spring,tuesday,1,clear,56.0833,0.538533,80.7917,0.121271,1051,5042,6093,weekdays,,Lembab
446,2012-03-21,summer,wednesday,1,misty,53.1667,0.513258,82.125,0.0895583,1122,5108,6230,weekdays,,Lembab
447,2012-03-22,summer,thursday,1,clear,55.4167,0.531567,83.125,0.117562,1334,5537,6871,weekdays,,Lembab
448,2012-03-23,summer,friday,1,misty,60.16669999999999,0.570067,69.41669999999999,0.1163,2469,5893,8362,weekdays,,Ideal
449,2012-03-24,summer,saturday,0,misty,50.24999999999999,0.486733,88.5417,0.192783,1033,2339,3372,weekend,,Lembab
450,2012-03-25,summer,sunday,0,misty,43.75,0.437488,88.0833,0.220775,1532,3464,4996,weekend,,Lembab
451,2012-03-26,summer,monday,1,clear,44.5833,0.43875,47.7917,0.386821,795,4763,5558,weekdays,,Ideal
452,2012-03-27,summer,tuesday,1,clear,32.3333,0.315654,28.999999999999996,0.187192,531,4571,5102,weekdays,Panas,Kering
453,2012-03-28,summer,wednesday,1,clear,48.4167,0.47095,48.125,0.291671,674,5024,5698,weekdays,,Ideal
454,2012-03-29,summer,thursday,1,clear,49.416700000000006,0.482304,43.9167,0.31965,834,5299,6133,weekdays,,Kering
455,2012-03-30,summer,friday,1,misty,37.0,0.375621,58.0833,0.138067,796,4663,5459,weekdays,Panas,Ideal
456,2012-03-31,summer,saturday,0,misty,42.4167,0.421708,73.83330000000001,0.250617,2301,3934,6235,weekend,,Lembab
457,2012-04-01,summer,sunday,0,misty,42.5833,0.417287,67.625,0.172267,2347,3694,6041,weekend,,Ideal
458,2012-04-02,summer,monday,1,clear,43.3913,0.427513,50.4348,0.312139,1208,4728,5936,weekdays,,Ideal
459,2012-04-03,summer,tuesday,1,clear,46.6667,0.461483,39.6667,0.100133,1348,5424,6772,weekdays,,Kering
460,2012-04-04,summer,wednesday,1,clear,54.1667,0.53345,46.958299999999994,0.180975,1058,5378,6436,weekdays,,Ideal
461,2012-04-05,summer,thursday,1,clear,43.5,0.431163,37.416700000000006,0.219529,1192,5265,6457,weekdays,,Kering
462,2012-04-06,summer,friday,1,clear,40.3333,0.390767,37.7083,0.300388,1807,4653,6460,weekdays,,Kering
463,2012-04-07,summer,saturday,0,clear,43.75,0.426129,25.4167,0.274871,3252,3605,6857,weekend,,Kering
464,2012-04-08,summer,sunday,0,clear,50.0,0.492425,27.5833,0.232596,2230,2939,5169,weekend,,Kering
465,2012-04-09,summer,monday,1,clear,48.9167,0.476638,31.75,0.358196,905,4680,5585,weekdays,,Kering
466,2012-04-10,summer,tuesday,1,clear,44.6667,0.436233,43.5,0.249375,819,5099,5918,weekdays,,Kering
467,2012-04-11,summer,wednesday,1,clear,34.8696,0.337274,46.9565,0.295274,482,4380,4862,weekdays,Panas,Ideal
468,2012-04-12,summer,thursday,1,clear,39.75,0.387604,46.625,0.290429,663,4746,5409,weekdays,Panas,Ideal
469,2012-04-13,summer,friday,1,clear,44.25,0.431808,40.8333,0.155471,1252,5146,6398,weekdays,,Kering
470,2012-04-14,summer,saturday,0,clear,49.5,0.487996,50.29169999999999,0.190917,2795,4665,7460,weekend,,Ideal
471,2012-04-15,summer,sunday,0,clear,60.6667,0.573875,50.79169999999999,0.225129,2846,4286,7132,weekend,,Ideal
472,2012-04-16,summer,monday,0,clear,66.41669999999999,0.614925,56.166700000000006,0.284829,1198,5172,6370,weekdays,,Ideal
473,2012-04-17,summer,tuesday,1,clear,60.8333,0.598487,39.0417,0.273629,989,5702,6691,weekdays,,Kering
474,2012-04-18,summer,wednesday,1,misty,46.3333,0.457038,56.9167,0.167912,347,4020,4367,weekdays,,Ideal
475,2012-04-19,summer,thursday,1,clear,49.8333,0.493046,61.25000000000001,0.0659292,846,5719,6565,weekdays,,Ideal
476,2012-04-20,summer,friday,1,clear,52.6667,0.515775,69.4583,0.149871,1340,5950,7290,weekdays,,Ideal
477,2012-04-21,summer,saturday,0,clear,56.99999999999999,0.542921,68.2917,0.283587,2541,4083,6624,weekend,,Ideal
478,2012-04-22,summer,sunday,0,light_rain/snow,39.6667,0.389504,83.54169999999999,0.344546,120,907,1027,weekend,Panas,Lembab
479,2012-04-23,summer,monday,1,misty,32.1667,0.301125,76.66669999999999,0.303496,195,3019,3214,weekdays,Panas,Lembab
480,2012-04-24,summer,tuesday,1,clear,41.3333,0.405283,45.4167,0.249383,518,5115,5633,weekdays,,Ideal
481,2012-04-25,summer,wednesday,1,clear,47.6667,0.470317,42.7917,0.118792,655,5541,6196,weekdays,,Kering
482,2012-04-26,summer,thursday,1,misty,49.8333,0.483583,75.66669999999999,0.176625,475,4551,5026,weekdays,,Lembab
483,2012-04-27,summer,friday,1,clear,45.75,0.452637,40.0833,0.347633,1014,5219,6233,weekdays,,Kering
484,2012-04-28,summer,saturday,0,misty,37.6667,0.377504,48.9583,0.129975,1120,3100,4220,weekend,Panas,Ideal
485,2012-04-29,summer,sunday,0,clear,45.8333,0.450121,58.7083,0.116908,2229,4075,6304,weekend,,Ideal
486,2012-04-30,summer,monday,1,misty,46.4167,0.457696,56.99999999999999,0.171638,665,4907,5572,weekdays,,Ideal
487,2012-05-01,summer,tuesday,1,misty,61.3333,0.577021,65.95830000000001,0.156096,653,5087,5740,weekdays,,Ideal
488,2012-05-02,summer,wednesday,1,clear,56.4167,0.537896,79.7083,0.138058,667,5502,6169,weekdays,,Lembab
489,2012-05-03,summer,thursday,1,misty,56.00000000000001,0.537242,76.83330000000001,0.133696,764,5657,6421,weekdays,,Lembab
490,2012-05-04,summer,friday,1,clear,62.74999999999999,0.590917,73.54169999999999,0.162938,1069,5227,6296,weekdays,,Lembab
491,2012-05-05,summer,saturday,0,misty,62.1667,0.584608,75.66669999999999,0.152992,2496,4387,6883,weekend,,Lembab
492,2012-05-06,summer,sunday,0,misty,56.25,0.546737,74.0,0.149879,2135,4224,6359,weekend,,Lembab
493,2012-05-07,summer,monday,1,misty,53.75,0.527142,66.41669999999999,0.230721,1008,5265,6273,weekdays,,Ideal
494,2012-05-08,summer,tuesday,1,misty,58.166700000000006,0.557471,68.58330000000001,0.296029,738,4990,5728,weekdays,,Ideal
495,2012-05-09,summer,wednesday,1,misty,57.49999999999999,0.553025,74.4167,0.216412,620,4097,4717,weekdays,,Lembab
496,2012-05-10,summer,thursday,1,clear,50.583299999999994,0.491783,55.2083,0.314063,1026,5546,6572,weekdays,,Ideal
497,2012-05-11,summer,friday,1,clear,53.333299999999994,0.520833,36.0417,0.236937,1319,5711,7030,weekdays,,Kering
498,2012-05-12,summer,saturday,0,clear,56.4167,0.544817,48.0417,0.123133,2622,4807,7429,weekend,,Ideal
499,2012-05-13,summer,sunday,0,clear,61.25000000000001,0.585238,57.62500000000001,0.225117,2172,3946,6118,weekend,,Ideal
500,2012-05-14,summer,monday,1,misty,57.3333,0.5499,78.95830000000001,0.212692,342,2501,2843,weekdays,,Lembab
501,2012-05-15,summer,tuesday,1,misty,61.1667,0.576404,79.45830000000001,0.147392,625,4490,5115,weekdays,,Lembab
502,2012-05-16,summer,wednesday,1,clear,63.6667,0.595975,69.7917,0.122512,991,6433,7424,weekdays,,Ideal
503,2012-05-17,summer,thursday,1,clear,59.3333,0.572613,52.0,0.229475,1242,6142,7384,weekdays,,Ideal
504,2012-05-18,summer,friday,1,clear,56.4167,0.551121,52.33330000000001,0.136817,1521,6118,7639,weekdays,,Ideal
505,2012-05-19,summer,saturday,0,clear,60.0,0.566908,45.625,0.083975,3410,4884,8294,weekend,,Ideal
506,2012-05-20,summer,sunday,0,clear,62.083299999999994,0.583967,53.041700000000006,0.254367,2704,4425,7129,weekend,,Ideal
507,2012-05-21,summer,monday,1,misty,59.8333,0.565667,81.125,0.233204,630,3729,4359,weekdays,,Lembab
508,2012-05-22,summer,tuesday,1,misty,61.5,0.580825,76.5833,0.118167,819,5254,6073,weekdays,,Lembab
509,2012-05-23,summer,wednesday,1,misty,62.1667,0.584612,77.45830000000001,0.102,766,4494,5260,weekdays,,Lembab
510,2012-05-24,summer,thursday,1,clear,65.5,0.6067,71.6667,0.172896,1059,5711,6770,weekdays,,Lembab
511,2012-05-25,summer,friday,1,clear,68.0,0.627529,74.70830000000001,0.14055,1417,5317,6734,weekdays,,Lembab
512,2012-05-26,summer,saturday,0,clear,69.25,0.642696,73.25,0.198992,2855,3681,6536,weekend,,Lembab
513,2012-05-27,summer,sunday,0,clear,69.0,0.641425,69.7083,0.215171,3283,3308,6591,weekend,,Ideal
514,2012-05-28,summer,monday,0,clear,71.25,0.6793,67.625,0.196521,2557,3486,6043,weekdays,,Ideal
515,2012-05-29,summer,tuesday,1,clear,72.25,0.672992,68.45830000000001,0.2954,880,4863,5743,weekdays,,Ideal
516,2012-05-30,summer,wednesday,1,misty,65.6667,0.611129,67.0,0.134329,745,6110,6855,weekdays,,Ideal
517,2012-05-31,summer,thursday,1,clear,68.0,0.631329,49.2917,0.195279,1100,6238,7338,weekdays,,Ideal
518,2012-06-01,summer,friday,1,misty,65.4167,0.607962,75.5417,0.237563,533,3594,4127,weekdays,,Lembab
519,2012-06-02,summer,saturday,0,clear,58.3333,0.566288,54.9167,0.186562,2795,5325,8120,weekend,,Ideal
520,2012-06-03,summer,sunday,0,clear,60.25,0.575133,49.3333,0.184087,2494,5147,7641,weekend,,Ideal
521,2012-06-04,summer,monday,1,clear,59.75,0.578283,48.7083,0.284833,1071,5927,6998,weekdays,,Ideal
522,2012-06-05,summer,tuesday,1,misty,54.0833,0.525892,61.3333,0.209575,968,6033,7001,weekdays,,Ideal
523,2012-06-06,summer,wednesday,1,clear,55.4167,0.542292,61.12499999999999,0.077125,1027,6028,7055,weekdays,,Ideal
524,2012-06-07,summer,thursday,1,clear,60.25,0.569442,56.7083,0.15735,1038,6456,7494,weekdays,,Ideal
525,2012-06-08,summer,friday,1,clear,64.9167,0.597862,46.791700000000006,0.175383,1488,6248,7736,weekdays,,Ideal
526,2012-06-09,summer,saturday,0,clear,71.08330000000001,0.648367,43.7083,0.144287,2708,4790,7498,weekend,,Kering
527,2012-06-10,summer,sunday,0,clear,72.66669999999999,0.663517,53.833299999999994,0.133721,2224,4374,6598,weekend,,Ideal
528,2012-06-11,summer,monday,1,misty,72.0833,0.659721,58.791700000000006,0.207713,1017,5647,6664,weekdays,,Ideal
529,2012-06-12,summer,tuesday,1,misty,65.33330000000001,0.597875,83.3333,0.214546,477,4495,4972,weekdays,,Lembab
530,2012-06-13,summer,wednesday,1,clear,65.5833,0.611117,58.2083,0.343279,1173,6248,7421,weekdays,,Ideal
531,2012-06-14,summer,thursday,1,clear,64.83330000000001,0.624383,56.958299999999994,0.253733,1180,6183,7363,weekdays,,Ideal
532,2012-06-15,summer,friday,1,clear,63.916700000000006,0.599754,58.958299999999994,0.176617,1563,6102,7665,weekdays,,Ideal
533,2012-06-16,summer,saturday,0,clear,63.1667,0.594708,50.416700000000006,0.166667,2963,4739,7702,weekend,,Ideal
534,2012-06-17,summer,sunday,0,clear,59.25,0.571975,59.875,0.144904,2634,4344,6978,weekend,,Ideal
535,2012-06-18,summer,monday,1,misty,56.833299999999994,0.544842,77.79169999999999,0.174746,653,4446,5099,weekdays,,Lembab
536,2012-06-19,summer,tuesday,1,clear,68.8333,0.654692,69.0,0.148017,968,5857,6825,weekdays,,Ideal
537,2012-06-20,summer,wednesday,1,clear,78.25,0.720975,59.2083,0.113812,872,5339,6211,weekdays,,Ideal
538,2012-06-21,fall,thursday,1,clear,80.58330000000001,0.752542,56.7917,0.118787,778,5127,5905,weekdays,,Ideal
539,2012-06-22,fall,friday,1,clear,77.75,0.724121,57.375,0.182842,964,4859,5823,weekdays,,Ideal
540,2012-06-23,fall,saturday,0,clear,73.16669999999999,0.652792,53.4583,0.179721,2657,4801,7458,weekend,,Ideal
541,2012-06-24,fall,sunday,0,clear,74.33330000000001,0.674254,47.9167,0.145525,2551,4340,6891,weekend,,Ideal
542,2012-06-25,fall,monday,1,clear,71.58330000000001,0.654042,50.416700000000006,0.300383,1139,5640,6779,weekdays,,Ideal
543,2012-06-26,fall,tuesday,1,clear,63.083299999999994,0.594704,37.3333,0.347642,1077,6365,7442,weekdays,,Kering
544,2012-06-27,fall,wednesday,1,clear,69.75,0.640792,36.0,0.271775,1077,6258,7335,weekdays,,Kering
545,2012-06-28,fall,thursday,1,clear,74.9167,0.675512,42.25,0.17165,921,5958,6879,weekdays,,Kering
546,2012-06-29,fall,friday,1,clear,83.4167,0.786613,48.875,0.165417,829,4634,5463,weekdays,,Ideal
