instant,dteday,season,day_of_week,workingday,weather_situation,temp,atemp,humidity,windspeed,casual,registered,count,day_type,temp_cluster,humidity_cluster
547,2012-06-30,fall,saturday,0,clear,76.5,0.687508,60.12499999999999,0.161071,1455,4232,5687,weekend,,Ideal
548,2012-07-01,fall,sunday,0,clear,81.58330000000001,0.750629,51.87500000000001,0.168529,1421,4110,5531,weekend,,Ideal
549,2012-07-02,fall,monday,1,clear,78.1667,0.702038,44.7083,0.195267,904,5323,6227,weekdays,,Kering
550,2012-07-03,fall,tuesday,1,clear,78.0833,0.70265,49.2083,0.126237,1052,5608,6660,weekdays,,Ideal
551,2012-07-04,fall,wednesday,0,clear,78.91669999999999,0.732337,53.87499999999999,0.13495,2562,4841,7403,weekdays,,Ideal
552,2012-07-05,fall,thursday,1,clear,82.75,0.761367,45.7917,0.194029,1405,4836,6241,weekdays,,Ideal
553,2012-07-06,fall,friday,1,clear,82.8333,0.752533,45.0833,0.146142,1366,4841,6207,weekdays,,Ideal
554,2012-07-07,fall,saturday,0,clear,86.16669999999999,0.804913,49.2083,0.163554,1448,3392,4840,weekend,,Ideal
555,2012-07-08,fall,sunday,0,clear,82.25,0.790396,57.375,0.125629,1203,3469,4672,weekend,,Ideal
556,2012-07-09,fall,monday,1,misty,71.08330000000001,0.654054,68.3333,0.180975,998,5571,6569,weekdays,,Ideal
557,2012-07-10,fall,tuesday,1,misty,72.0833,0.664796,66.75,0.151737,954,5336,6290,weekdays,,Ideal
558,2012-07-11,fall,wednesday,1,clear,71.6667,0.650271,63.3333,0.151733,975,6289,7264,weekdays,,Ideal
559,2012-07-12,fall,thursday,1,clear,71.58330000000001,0.654683,52.9583,0.146775,1032,6414,7446,weekdays,,Ideal
560,2012-07-13,fall,friday,1,misty,73.16669999999999,0.667933,48.5833,0.08085,1511,5988,7499,weekdays,,Ideal
561,2012-07-14,fall,saturday,0,misty,70.3333,0.666042,69.91669999999999,0.143679,2355,4614,6969,weekend,,Ideal
562,2012-07-15,fall,sunday,0,clear,74.5833,0.705196,71.7917,0.166667,1920,4111,6031,weekend,,Lembab
563,2012-07-16,fall,monday,1,clear,76.33330000000001,0.724125,64.5,0.164187,1088,5742,6830,weekdays,,Ideal
564,2012-07-17,fall,tuesday,1,clear,81.8333,0.755683,50.583299999999994,0.114429,921,5865,6786,weekdays,,Ideal
565,2012-07-18,fall,wednesday,1,clear,79.3333,0.745583,57.7083,0.137442,799,4914,5713,weekdays,,Ideal
566,2012-07-19,fall,thursday,1,clear,77.0,0.714642,60.0417,0.165429,888,5703,6591,weekdays,,Ideal
567,2012-07-20,fall,friday,1,misty,66.5833,0.613025,84.4167,0.208967,747,5123,5870,weekdays,,Lembab
568,2012-07-21,fall,saturday,0,light_rain/snow,59.583299999999994,0.549912,86.5417,0.2133,1264,3195,4459,weekend,,Lembab
569,2012-07-22,fall,sunday,0,misty,66.75,0.623125,76.25,0.0939208,2544,4866,7410,weekend,,Lembab
570,2012-07-23,fall,monday,1,clear,74.16669999999999,0.690017,69.41669999999999,0.138683,1135,5831,6966,weekdays,,Ideal
571,2012-07-24,fall,tuesday,1,clear,75.0833,0.70645,65.5,0.211454,1140,6452,7592,weekdays,,Ideal
572,2012-07-25,fall,wednesday,1,clear,72.4167,0.654054,45.0,0.1648,1383,6790,8173,weekdays,,Kering
573,2012-07-26,fall,thursday,1,clear,77.6667,0.739263,59.66669999999999,0.284813,1036,5825,6861,weekdays,,Ideal
574,2012-07-27,fall,friday,1,clear,78.1667,0.734217,59.458299999999994,0.152992,1259,5645,6904,weekdays,,Ideal
575,2012-07-28,fall,saturday,0,clear,75.5833,0.697604,61.3333,0.15735,2234,4451,6685,weekend,,Ideal
576,2012-07-29,fall,sunday,0,clear,72.16669999999999,0.667933,62.375,0.170396,2153,4444,6597,weekend,,Ideal
577,2012-07-30,fall,monday,1,clear,73.0833,0.684987,66.875,0.153617,1040,6065,7105,weekdays,,Ideal
578,2012-07-31,fall,tuesday,1,clear,71.3333,0.662896,70.41669999999999,0.165425,968,6248,7216,weekdays,,Lembab
579,2012-08-01,fall,wednesday,1,clear,71.75,0.667308,67.75,0.141179,1074,6506,7580,weekdays,,Ideal
580,2012-08-02,fall,thursday,1,clear,75.25,0.707088,65.95830000000001,0.129354,983,6278,7261,weekdays,,Ideal
581,2012-08-03,fall,friday,1,misty,76.5833,0.722867,64.25,0.215792,1328,5847,7175,weekdays,,Ideal
582,2012-08-04,fall,saturday,0,clear,79.3333,0.751267,61.3333,0.257458,2345,4479,6824,weekend,,Ideal
583,2012-08-05,fall,sunday,0,clear,76.9167,0.731079,65.25,0.290421,1707,3757,5464,weekend,,Ideal
584,2012-08-06,fall,monday,1,misty,75.25,0.710246,65.4167,0.129354,1233,5780,7013,weekdays,,Ideal
585,2012-08-07,fall,tuesday,1,misty,73.5833,0.697621,70.375,0.116908,1278,5995,7273,weekdays,,Lembab
586,2012-08-08,fall,wednesday,1,misty,75.0,0.707717,67.29169999999999,0.1107,1263,6271,7534,weekdays,,Ideal
587,2012-08-09,fall,thursday,1,clear,75.5833,0.699508,62.0417,0.1561,1196,6090,7286,weekdays,,Ideal
588,2012-08-10,fall,friday,1,misty,71.58330000000001,0.667942,71.58330000000001,0.238813,1065,4721,5786,weekdays,,Lembab
589,2012-08-11,fall,saturday,0,misty,69.25,0.638267,73.2917,0.206479,2247,4052,6299,weekend,,Lembab
590,2012-08-12,fall,sunday,0,clear,70.08330000000001,0.644579,53.041700000000006,0.122512,2182,4362,6544,weekend,,Ideal
591,2012-08-13,fall,monday,1,clear,72.0833,0.662254,54.541700000000006,0.136212,1207,5676,6883,weekdays,,Ideal
592,2012-08-14,fall,tuesday,1,clear,72.66669999999999,0.676779,68.6667,0.169158,1128,5656,6784,weekdays,,Ideal
593,2012-08-15,fall,wednesday,1,clear,70.6667,0.654037,61.9583,0.169771,1198,6149,7347,weekdays,,Ideal
594,2012-08-16,fall,thursday,1,clear,71.9167,0.654688,51.916700000000006,0.141796,1338,6267,7605,weekdays,,Ideal
595,2012-08-17,fall,friday,1,clear,72.3333,0.2424,57.0833,0.231354,1483,5665,7148,weekdays,,Ideal
596,2012-08-18,fall,saturday,0,clear,67.8333,0.618071,60.3333,0.177867,2827,5038,7865,weekend,,Ideal
597,2012-08-19,fall,sunday,0,misty,63.5833,0.603554,71.1667,0.08645,1208,3341,4549,weekend,,Lembab
598,2012-08-20,fall,monday,1,misty,63.5833,0.595967,73.4167,0.129979,1026,5504,6530,weekdays,,Lembab
599,2012-08-21,fall,tuesday,1,clear,64.9167,0.601025,67.375,0.0727708,1081,5925,7006,weekdays,,Ideal
600,2012-08-22,fall,wednesday,1,clear,66.75,0.621854,67.7083,0.0702833,1094,6281,7375,weekdays,,Ideal
601,2012-08-23,fall,thursday,1,clear,69.58330000000001,0.637008,63.5833,0.0845958,1363,6402,7765,weekdays,,Ideal
602,2012-08-24,fall,friday,1,misty,70.25,0.6471,61.5,0.0721458,1325,6257,7582,weekdays,,Ideal
603,2012-08-25,fall,saturday,0,misty,66.1667,0.618696,71.2917,0.244408,1829,4224,6053,weekend,,Lembab
604,2012-08-26,fall,sunday,0,misty,65.33330000000001,0.595996,84.5833,0.228858,1483,3772,5255,weekend,,Lembab
605,2012-08-27,fall,monday,1,clear,70.3333,0.654688,73.04169999999999,0.128733,989,5928,6917,weekdays,,Lembab
606,2012-08-28,fall,tuesday,1,clear,72.8333,0.66605,62.0,0.190925,935,6105,7040,weekdays,,Ideal
607,2012-08-29,fall,wednesday,1,clear,68.5,0.635733,55.2083,0.112562,1177,6520,7697,weekdays,,Ideal
608,2012-08-30,fall,thursday,1,clear,70.6667,0.652779,59.0417,0.0771167,1172,6541,7713,weekdays,,Ideal
609,2012-08-31,fall,friday,1,clear,76.4167,0.6894,58.75,0.168533,1433,5917,7350,weekdays,,Ideal
610,2012-09-01,fall,saturday,0,misty,75.33330000000001,0.702654,63.8333,0.113187,2352,3788,6140,weekend,,Ideal
611,2012-09-02,fall,sunday,0,misty,69.6667,0.649,81.5,0.0640708,2613,3197,5810,weekend,,Lembab
612,2012-09-03,fall,monday,0,clear,70.75,0.661629,79.0833,0.151121,1965,4069,6034,weekdays,,Lembab
613,2012-09-04,fall,tuesday,1,clear,72.5833,0.686888,75.5,0.236321,867,5997,6864,weekdays,,Lembab
614,2012-09-05,fall,wednesday,1,clear,73.66669999999999,0.708983,74.125,0.187808,832,6280,7112,weekdays,,Lembab
615,2012-09-06,fall,thursday,1,misty,69.6667,0.655329,81.0417,0.142421,611,5592,6203,weekdays,,Lembab
616,2012-09-07,fall,friday,1,clear,70.3333,0.657204,73.625,0.171646,1045,6459,7504,weekdays,,Lembab
617,2012-09-08,fall,saturday,0,misty,65.91669999999999,0.611121,79.91669999999999,0.281104,1557,4419,5976,weekend,,Lembab
618,2012-09-09,fall,sunday,0,clear,61.0,0.578925,54.75,0.224496,2570,5657,8227,weekend,,Ideal
619,2012-09-10,fall,monday,1,clear,58.3333,0.565654,50.375,0.258713,1118,6407,7525,weekdays,,Ideal
620,2012-09-11,fall,tuesday,1,clear,57.75,0.554292,52.0,0.0920542,1070,6697,7767,weekdays,,Ideal
621,2012-09-12,fall,wednesday,1,clear,59.9167,0.570075,57.7083,0.131846,1050,6820,7870,weekdays,,Ideal
622,2012-09-13,fall,thursday,1,clear,61.25000000000001,0.579558,63.708299999999994,0.0827208,1054,6750,7804,weekdays,,Ideal
623,2012-09-14,fall,friday,1,clear,63.3333,0.594083,67.25,0.103863,1379,6630,8009,weekdays,,Ideal
624,2012-09-15,fall,saturday,0,clear,60.8333,0.585867,50.1667,0.247521,3160,5554,8714,weekend,,Ideal
625,2012-09-16,fall,sunday,0,clear,57.99999999999999,0.563125,56.99999999999999,0.0901833,2166,5167,7333,weekend,,Ideal
626,2012-09-17,fall,monday,1,misty,58.0833,0.55305,73.4583,0.151742,1022,5847,6869,weekdays,,Lembab
627,2012-09-18,fall,tuesday,1,misty,62.3333,0.565067,87.25,0.357587,371,3702,4073,weekdays,,Lembab
628,2012-09-19,fall,wednesday,1,clear,55.25,0.540404,53.6667,0.215175,788,6803,7591,weekdays,,Ideal
629,2012-09-20,fall,thursday,1,clear,54.6667,0.532192,61.8333,0.118167,939,6781,7720,weekdays,,Ideal
630,2012-09-21,fall,friday,1,clear,59.9167,0.571971,66.875,0.154229,1250,6917,8167,weekdays,,Ideal
631,2012-09-22,fall,saturday,0,clear,65.0,0.610488,64.6667,0.283583,2512,5883,8395,weekend,,Ideal
632,2012-09-23,winter,sunday,0,clear,52.916700000000006,0.518933,46.7083,0.223258,2454,5453,7907,weekend,,Ideal
633,2012-09-24,winter,monday,1,clear,51.416700000000006,0.502513,49.2917,0.142404,1001,6435,7436,weekdays,,Ideal
634,2012-09-25,winter,tuesday,1,clear,55.00000000000001,0.544179,56.99999999999999,0.236321,845,6693,7538,weekdays,,Ideal
635,2012-09-26,winter,wednesday,1,clear,63.5,0.596613,63.083299999999994,0.2444,787,6946,7733,weekdays,,Ideal
636,2012-09-27,winter,thursday,1,misty,65.0,0.607975,69.08330000000001,0.134342,751,6642,7393,weekdays,,Ideal
637,2012-09-28,winter,friday,1,misty,61.916700000000006,0.585863,69.0,0.164179,1045,6370,7415,weekdays,,Ideal
638,2012-09-29,winter,saturday,0,clear,54.25,0.530296,54.2917,0.227604,2589,5966,8555,weekend,,Ideal
639,2012-09-30,winter,sunday,0,clear,52.6667,0.517663,58.3333,0.134958,2015,4874,6889,weekend,,Ideal
640,2012-10-01,winter,monday,1,misty,52.0833,0.512,64.9167,0.0908042,763,6015,6778,weekdays,,Ideal
641,2012-10-02,winter,tuesday,1,light_rain/snow,59.08330000000001,0.542333,87.16669999999999,0.104475,315,4324,4639,weekdays,,Lembab
642,2012-10-03,winter,wednesday,1,misty,65.75,0.599133,79.375,0.0665458,728,6844,7572,weekdays,,Lembab
643,2012-10-04,winter,thursday,1,misty,65.75,0.607975,72.2917,0.117546,891,6437,7328,weekdays,,Lembab
644,2012-10-05,winter,friday,1,clear,61.5,0.580187,62.74999999999999,0.10635,1516,6640,8156,weekdays,,Ideal
645,2012-10-06,winter,saturday,0,clear,55.4167,0.538521,66.41669999999999,0.268025,3031,4934,7965,weekend,,Ideal
646,2012-10-07,winter,sunday,0,misty,41.5833,0.419813,70.8333,0.141162,781,2729,3510,weekend,,Lembab
647,2012-10-08,winter,monday,0,misty,38.3333,0.387608,70.9583,0.189679,874,4604,5478,weekdays,Panas,Lembab
648,2012-10-09,winter,tuesday,1,misty,44.6667,0.438112,76.16669999999999,0.1903,601,5791,6392,weekdays,,Lembab
649,2012-10-10,winter,wednesday,1,clear,51.416700000000006,0.503142,63.083299999999994,0.187821,780,6911,7691,weekdays,,Ideal
650,2012-10-11,winter,thursday,1,clear,43.5,0.431167,46.3333,0.181596,834,6736,7570,weekdays,,Ideal
651,2012-10-12,winter,friday,1,clear,43.75,0.433071,53.91669999999999,0.235092,1060,6222,7282,weekdays,,Ideal
652,2012-10-13,winter,saturday,0,clear,39.3333,0.391396,49.4583,0.146142,2252,4857,7109,weekend,Panas,Ideal
653,2012-10-14,winter,sunday,0,clear,52.1667,0.508204,64.0417,0.278612,2080,4559,6639,weekend,,Ideal
654,2012-10-15,winter,monday,1,misty,56.166700000000006,0.53915,70.75,0.296037,760,5115,5875,weekdays,,Lembab
655,2012-10-16,winter,tuesday,1,clear,46.8333,0.460846,55.833299999999994,0.182221,922,6612,7534,weekdays,,Ideal
656,2012-10-17,winter,wednesday,1,clear,45.5833,0.450108,69.2917,0.101371,979,6482,7461,weekdays,,Ideal
657,2012-10-18,winter,thursday,1,misty,52.25,0.512625,72.8333,0.236937,1008,6501,7509,weekdays,,Lembab
658,2012-10-19,winter,friday,1,misty,56.333299999999994,0.537896,81.5,0.134954,753,4671,5424,weekdays,,Lembab
659,2012-10-20,winter,saturday,0,clear,48.4167,0.472842,57.2917,0.117537,2806,5284,8090,weekend,,Ideal
660,2012-10-21,winter,sunday,0,clear,46.4167,0.456429,51.0,0.166054,2132,4692,6824,weekend,,Ideal
661,2012-10-22,winter,monday,1,clear,48.75,0.482942,56.833299999999994,0.0814833,830,6228,7058,weekdays,,Ideal
662,2012-10-23,winter,tuesday,1,clear,54.4167,0.530304,64.16669999999999,0.0945458,841,6625,7466,weekdays,,Ideal
663,2012-10-24,winter,wednesday,1,clear,58.75,0.558721,63.625,0.0727792,795,6898,7693,weekdays,,Ideal
664,2012-10-25,winter,thursday,1,misty,55.00000000000001,0.529688,80.0417,0.124375,875,6484,7359,weekdays,,Lembab
665,2012-10-26,winter,friday,1,misty,54.5833,0.52275,80.7083,0.132467,1182,6262,7444,weekdays,,Lembab
666,2012-10-27,winter,saturday,0,misty,53.0,0.515133,72.0,0.235692,2643,5209,7852,weekend,,Lembab
667,2012-10-28,winter,sunday,0,misty,47.75,0.467771,69.4583,0.398008,998,3461,4459,weekend,,Ideal
668,2012-10-29,winter,monday,1,light_rain/snow,44.0,0.4394,88.0,0.3582,2,20,22,weekdays,,Lembab
669,2012-10-30,winter,tuesday,1,misty,31.8182,0.309909,82.5455,0.213009,87,1009,1096,weekdays,Panas,Lembab
670,2012-10-31,winter,wednesday,1,misty,35.75,0.3611,66.6667,0.166667,419,5147,5566,weekdays,Panas,Ideal
671,2012-11-01,winter,thursday,1,misty,36.5833,0.369942,58.166700000000006,0.157346,466,5520,5986,weekdays,Panas,Ideal
672,2012-11-02,winter,friday,1,clear,35.5,0.356042,52.208299999999994,0.266175,618,5229,5847,weekdays,Panas,Ideal
673,2012-11-03,winter,saturday,0,misty,34.3333,0.323846,49.125,0.270529,1029,4109,5138,weekend,Panas,Ideal
674,2012-11-04,winter,sunday,0,clear,32.5833,0.329538,53.2917,0.179108,1201,3906,5107,weekend,Panas,Ideal
675,2012-11-05,winter,monday,1,clear,31.9167,0.308075,49.416700000000006,0.236325,378,4881,5259,weekdays,Panas,Ideal
676,2012-11-06,winter,tuesday,1,clear,28.0833,0.281567,56.7083,0.173513,466,5220,5686,weekdays,Ideal,Ideal
677,2012-11-07,winter,wednesday,1,misty,29.5833,0.274621,54.75,0.304108,326,4709,5035,weekdays,Ideal,Ideal
678,2012-11-08,winter,thursday,1,clear,35.2174,0.341891,33.3478,0.347835,340,4975,5315,weekdays,Panas,Kering
679,2012-11-09,winter,friday,1,clear,36.1667,0.355413,54.0833,0.214558,709,5283,5992,weekdays,Panas,Ideal
680,2012-11-10,winter,saturday,0,clear,38.9167,0.393937,64.5417,0.0578458,2090,4446,6536,weekend,Panas,Ideal
681,2012-11-11,winter,sunday,0,clear,42.0833,0.421713,65.91669999999999,0.1275,2290,4562,6852,weekend,,Ideal
682,2012-11-12,winter,monday,0,clear,48.5,0.475383,74.16669999999999,0.173517,1097,5172,6269,weekdays,,Lembab
683,2012-11-13,winter,tuesday,1,misty,34.3333,0.323225,66.29169999999999,0.342046,327,3767,4094,weekdays,Panas,Ideal
684,2012-11-14,winter,wednesday,1,clear,28.916700000000002,0.281563,55.2083,0.199625,373,5122,5495,weekdays,Ideal,Ideal
685,2012-11-15,winter,thursday,1,misty,32.1667,0.324492,62.0417,0.152987,320,5125,5445,weekdays,Panas,Ideal
686,2012-11-16,winter,friday,1,clear,34.5,0.347204,52.4583,0.171025,484,5214,5698,weekdays,Panas,Ideal
687,2012-11-17,winter,saturday,0,clear,32.5,0.326383,54.541700000000006,0.179729,1313,4316,5629,weekend,Panas,Ideal
688,2012-11-18,winter,sunday,0,clear,34.25,0.337746,69.2917,0.227612,922,3747,4669,weekend,Panas,Ideal
689,2012-11-19,winter,monday,1,misty,38.083299999999994,0.375621,62.3333,0.235067,449,5050,5499,weekdays,Panas,Ideal
690,2012-11-20,winter,tuesday,1,misty,37.416700000000006,0.380667,68.5,0.082725,534,5100,5634,weekdays,Panas,Ideal
691,2012-11-21,winter,wednesday,1,clear,35.3333,0.364892,61.375,0.103246,615,4531,5146,weekdays,Panas,Ideal
692,2012-11-22,winter,thursday,0,clear,34.0,0.350371,58.0417,0.0528708,955,1470,2425,weekdays,Panas,Ideal
693,2012-11-23,winter,friday,1,clear,36.8333,0.378779,56.875,0.148021,1603,2307,3910,weekdays,Panas,Ideal
694,2012-11-24,winter,saturday,0,clear,27.8333,0.248742,40.4583,0.376871,532,1745,2277,weekend,Ideal,Kering
695,2012-11-25,winter,sunday,0,clear,24.5833,0.257583,46.8333,0.1505,309,2115,2424,weekend,Ideal,Ideal
696,2012-11-26,winter,monday,1,clear,31.333299999999998,0.339004,53.541700000000006,0.04665,337,4750,5087,weekdays,Panas,Ideal
697,2012-11-27,winter,tuesday,1,misty,29.166700000000002,0.281558,78.6667,0.237562,123,3836,3959,weekdays,Ideal,Lembab
698,2012-11-28,winter,wednesday,1,clear,29.666700000000002,0.289762,50.625,0.210821,198,5062,5260,weekdays,Ideal,Ideal
699,2012-11-29,winter,thursday,1,clear,28.087,0.298422,55.565200000000004,0.115522,243,5080,5323,weekdays,Ideal,Ideal
700,2012-11-30,winter,friday,1,clear,29.8333,0.323867,64.95830000000001,0.0584708,362,5306,5668,weekdays,Ideal,Ideal
701,2012-12-01,winter,saturday,0,misty,29.8333,0.316904,80.6667,0.0597042,951,4240,5191,weekend,Ideal,Lembab
702,2012-12-02,winter,sunday,0,misty,34.75,0.359208,82.3333,0.124379,892,3757,4649,weekend,Panas,Lembab
703,2012-12-03,winter,monday,1,clear,45.25,0.455796,76.75,0.0827208,555,5679,6234,weekdays,,Lembab
704,2012-12-04,winter,tuesday,1,clear,47.5833,0.469054,73.375,0.174129,551,6055,6606,weekdays,,Lembab
705,2012-12-05,winter,wednesday,1,clear,43.833299999999994,0.428012,48.5,0.324021,331,5398,5729,weekdays,,Ideal
706,2012-12-06,winter,thursday,1,clear,25.583299999999998,0.258204,50.875,0.174754,340,5035,5375,weekdays,Ideal,Ideal
707,2012-12-07,winter,friday,1,misty,32.0833,0.321958,76.4167,0.1306,349,4659,5008,weekdays,Panas,Lembab
708,2012-12-08,winter,saturday,0,misty,38.1667,0.389508,91.125,0.101379,1153,4429,5582,weekend,Panas,Lembab
709,2012-12-09,winter,sunday,0,misty,38.4167,0.390146,90.5417,0.157975,441,2787,3228,weekend,Panas,Lembab
710,2012-12-10,winter,monday,1,misty,43.5833,0.435575,92.5,0.190308,329,4841,5170,weekdays,,Lembab
711,2012-12-11,winter,tuesday,1,misty,35.3333,0.338363,59.66669999999999,0.296037,282,5219,5501,weekdays,Panas,Ideal
712,2012-12-12,winter,wednesday,1,misty,29.75,0.297338,53.833299999999994,0.162937,310,5009,5319,weekdays,Ideal,Ideal
713,2012-12-13,winter,thursday,1,clear,29.5833,0.294188,48.5833,0.174129,425,5107,5532,weekdays,Ideal,Ideal
714,2012-12-14,winter,friday,1,clear,28.1667,0.294192,64.29169999999999,0.131229,429,5182,5611,weekdays,Ideal,Ideal
715,2012-12-15,winter,saturday,0,clear,32.4167,0.338383,65.0417,0.10635,767,4280,5047,weekend,Panas,Ideal
716,2012-12-16,winter,sunday,0,misty,36.25,0.369938,83.875,0.100742,538,3248,3786,weekend,Panas,Lembab
717,2012-12-17,winter,monday,1,misty,39.3333,0.4015,90.7083,0.0982583,212,4373,4585,weekdays,Panas,Lembab
718,2012-12-18,winter,tuesday,1,clear,41.0833,0.409708,66.625,0.221404,433,5124,5557,weekdays,,Ideal
719,2012-12-19,winter,wednesday,1,clear,33.25,0.342162,62.5417,0.184092,333,4934,5267,weekdays,Panas,Ideal
720,2012-12-20,winter,thursday,1,misty,33.0,0.335217,66.79169999999999,0.132463,314,3814,4128,weekdays,Panas,Ideal
721,2012-12-21,spring,friday,1,misty,32.6667,0.301767,55.666700000000006,0.374383,221,3402,3623,weekdays,Panas,Ideal
722,2012-12-22,spring,saturday,0,clear,26.583299999999998,0.236113,44.125,0.407346,205,1544,1749,weekend,Ideal,Kering
723,2012-12-23,spring,sunday,0,clear,24.5833,0.259471,51.5417,0.133083,408,1379,1787,weekend,Ideal,Ideal
724,2012-12-24,spring,monday,1,misty,23.1304,0.2589,79.1304,0.0772304,174,746,920,weekdays,Ideal,Lembab
725,2012-12-25,spring,tuesday,0,misty,29.1304,0.294465,73.47829999999999,0.168726,440,573,1013,weekdays,Ideal,Lembab
726,2012-12-26,spring,wednesday,1,light_rain/snow,24.333299999999998,0.220333,82.3333,0.316546,9,432,441,weekdays,Ideal,Lembab
727,2012-12-27,spring,thursday,1,misty,25.4167,0.226642,65.29169999999999,0.350133,247,1867,2114,weekdays,Ideal,Ideal
728,2012-12-28,spring,friday,1,misty,25.333299999999998,0.255046,59.0,0.155471,644,2451,3095,weekdays,Ideal,Ideal
729,2012-12-29,spring,saturday,0,misty,25.333299999999998,0.2424,75.29169999999999,0.124383,159,1182,1341,weekend,Ideal,Lembab
730,2012-12-30,spring,sunday,0,clear,25.583299999999998,0.2317,48.3333,0.350754,364,1432,1796,weekend,Ideal,Ideal
731,2012-12-31,spring,monday,1,misty,21.5833,0.223487,57.75,0.154846,439,2290,2729,weekdays,Ideal,Ideal
